# Smith & Nephew — shoulder / rotator cuff — official PDF seed list (curated, verified)
# Every URL below was re-verified by the actual ingest fetch (urllib + %PDF magic-byte gate)
# on 2026-06-29: all return application/pdf with a real %PDF header. 27 unique documents
# (de-duplicated by SHA-256; one byte-identical "Advanced Healing Solutions" copy dropped).
#
# Sources: official Smith+Nephew CDN (smith-nephew.stylelabs.cloud / -delivery.stylelabs.cloud),
# discovered from official smith-nephew.com product/Resources pages. ONE third-party item
# (ortovit.eu, an authorized S&N distributor) is included for the FOOTPRINT PK technique guide,
# matching the provenance pattern already used for the BIORAPTOR guide.
#
# Excluded on purpose: raw video / .m3u8 / .ts / transcripts (video pages kept as metadata only
# in smithnephew_shoulder_sources.md); foot/ankle (ULTRABRIDGE Achilles) and hip-indication
# Q-FIX docs (off rotator-cuff focus); a MICRORAPTOR "Reference Guide" URL that is actually a
# JPEG, not a PDF; and a PMC study PDF behind an anti-bot interstitial (not fetchable).
#
# Ingest:  python -m trainmed.pdf_ingest --company SmithNephew --from-file data/urls/smithnephew_shoulder_pdfs.txt
#   then:  python scripts/ingest_to_kb.py --company SmithNephew
# Format: <url>   # Citation Title

# ── HEALICOIL REGENESORB family + HEALICOIL Knotless anchors (open-architecture, double-row) ──
https://smith-nephew.stylelabs.cloud/api/public/content/9c1e90214f524375b14a06e84b95e5a5?v=81f6b18a&download=true   # HEALICOIL Suture Anchor Family brochure (REGENESORB; Ultratape / Minitape / Ultrabraid)
https://smith-nephew-delivery.stylelabs.cloud/api/public/content/931903217e064cd8b312a9c2b9408358?v=4f731ad0&download=true   # HEALICOIL Knotless Suture Anchor reference / technique guide - self-tapping
https://smith-nephew-delivery.stylelabs.cloud/api/public/content/da57c3ce2e044ee39715a7f1be328c3e?v=988271c7&download=true   # HEALICOIL Knotless Suture Anchor reference / technique guide - non-self-tapping
https://smith-nephew.stylelabs.cloud/api/public/content/04cf992157f14d359f2029f5758f36b2?v=faa4d97a&download=true   # HEALICOIL Knotless Suture Anchor reference guide - self-tapping (suture-threader workflow)
https://smith-nephew-delivery.stylelabs.cloud/api/public/content/6a3a712186204efa8f24c87c76e62a51?v=4968cecf&download=true   # HEALICOIL REGENESORB Evidence in Focus - fixation properties & stress distribution
https://smith-nephew.stylelabs.cloud/api/public/content/0de98e893251425190aca88cd168734b?v=06a45002&download=true   # HEALICOIL REGENESORB biocomposite suture anchor - Evidence in Focus

# ── Q-FIX All-Suture Anchor family (shoulder: rotator cuff, Bankart/SLAP, biceps tenodesis) ──
https://smith-nephew.stylelabs.cloud/api/public/content/30f675f6a6334606a4241e743c7635f1?v=bed11cd3&download=true   # Q-FIX All-Suture Anchor Family brochure (shoulder repair portfolio)
https://smith-nephew.stylelabs.cloud/api/public/content/7c98fccf094a4d7eb4fc74f9cd0c3572?v=1c71a35b&download=true   # Q-FIX KNOTLESS All-Suture Anchor - shoulder surgical technique guide
https://smith-nephew.stylelabs.cloud/api/public/content/b25834f1afd448b7966cdbcc7917e1de?v=9d5cab61&download=true   # Q-FIX KNOTLESS All-Suture Anchor - suture-passing / drill step-by-step guide
https://smith-nephew.stylelabs.cloud/api/public/content/6cb2c5cc67a04ab68623e82b75c81652?v=35937767&download=true   # Q-FIX All-Suture Anchor - arthroscopic cinching-loop technique for biceps tenodesis
https://smith-nephew.stylelabs.cloud/api/public/content/007a9df8ae5a4cdebe6919e00fea930a?v=038e39de&download=true   # Q-FIX All-Suture Anchor - arthroscopic technique for biceps tenodesis (surgical technique)
https://smith-nephew.stylelabs.cloud/api/public/content/7042e098d4554cd6bffaf3e6d726d8ba?v=3e7094f2&download=true   # Q-FIX 1.8mm All-Suture Anchor - Evidence in Focus (low incidence of pullout)

# ── MULTIFIX S ULTRA Knotless suture anchor (knotless rotator cuff repair) ──
https://smith-nephew.stylelabs.cloud/api/public/content/fc09bbd9eba3485ca61fa94d8915cd1e?v=5764bb35&download=true   # MULTIFIX S ULTRA Knotless Suture Anchor - product brochure
https://smith-nephew.stylelabs.cloud/api/public/content/2cb9242462254ce98e57fd1609625d43?v=82a482bb&download=true   # MULTIFIX S ULTRA Knotless - arthroscopic rotator cuff repair shoulder technique guide

# ── FOOTPRINT Ultra / FOOTPRINT PK (knotless lateral-row, double-row suture-bridge) ──
https://smith-nephew.stylelabs.cloud/api/public/content/a832b8c4bc2645cb8a3505b0b37bde1a?v=36693f30&download=true   # TWINFIX Ultra & FOOTPRINT Ultra Suture Anchor family sales sheet (double-row)
https://ortovit.eu/wp-content/uploads/2020/03/FOOTPRINT-Tehnica.pdf   # FOOTPRINT PK Suture Anchor - arthroscopic shoulder repair surgical technique guide (S&N; via authorized distributor ortovit.eu)

